buyer_state,year,pills,state,deaths,population,crude_rate,type,rate,state_code,region,division
WI,2008,171707463,Wisconsin,369,5640996,6.5,death_per_1m,65.4,WI,Midwest,East North Central
WI,2008,171707463,Wisconsin,369,5640996,6.5,pills_per_person,30.4,WI,Midwest,East North Central
WI,2009,183183807,Wisconsin,397,5669264,7.0,death_per_1m,70,WI,Midwest,East North Central
WI,2009,183183807,Wisconsin,397,5669264,7.0,pills_per_person,32.3,WI,Midwest,East North Central
WI,2010,197821736,Wisconsin,415,5686986,7.3,death_per_1m,73,WI,Midwest,East North Central
WI,2010,197821736,Wisconsin,415,5686986,7.3,pills_per_person,34.8,WI,Midwest,East North Central
WI,2011,211744908,Wisconsin,473,5711767,8.3,death_per_1m,82.8,WI,Midwest,East North Central
WI,2011,211744908,Wisconsin,473,5711767,8.3,pills_per_person,37.1,WI,Midwest,East North Central
WI,2012,215969740,Wisconsin,483,5726398,8.4,death_per_1m,84.3,WI,Midwest,East North Central
WI,2012,215969740,Wisconsin,483,5726398,8.4,pills_per_person,37.7,WI,Midwest,East North Central
WI,2013,206856590,Wisconsin,599,5742713,10.4,death_per_1m,104.3,WI,Midwest,East North Central
WI,2013,206856590,Wisconsin,599,5742713,10.4,pills_per_person,36,WI,Midwest,East North Central
WI,2014,205444240,Wisconsin,627,5757564,10.9,death_per_1m,108.9,WI,Midwest,East North Central
WI,2014,205444240,Wisconsin,627,5757564,10.9,pills_per_person,35.7,WI,Midwest,East North Central
WV,2006,94315405,West Virginia,285,1827912,15.6,death_per_1m,155.9,WV,South,South Atlantic
WV,2006,94315405,West Virginia,285,1827912,15.6,pills_per_person,51.6,WV,South,South Atlantic
WV,2007,109992060,West Virginia,332,1834052,18.1,death_per_1m,181,WV,South,South Atlantic
WV,2007,109992060,West Virginia,332,1834052,18.1,pills_per_person,60,WV,South,South Atlantic
WV,2008,123316460,West Virginia,371,1840310,20.2,death_per_1m,201.6,WV,South,South Atlantic
WV,2008,123316460,West Virginia,371,1840310,20.2,pills_per_person,67,WV,South,South Atlantic
WV,2009,129979309.5,West Virginia,184,1847775,10.0,death_per_1m,99.6,WV,South,South Atlantic
WV,2009,129979309.5,West Virginia,184,1847775,10.0,pills_per_person,70.3,WV,South,South Atlantic
WV,2010,126309614,West Virginia,451,1852994,24.3,death_per_1m,243.4,WV,South,South Atlantic
WV,2010,126309614,West Virginia,451,1852994,24.3,pills_per_person,68.2,WV,South,South Atlantic
WV,2011,132920580,West Virginia,550,1855364,29.6,death_per_1m,296.4,WV,South,South Atlantic
WV,2011,132920580,West Virginia,550,1855364,29.6,pills_per_person,71.6,WV,South,South Atlantic
WV,2012,132400480,West Virginia,468,1855413,25.2,death_per_1m,252.2,WV,South,South Atlantic
WV,2012,132400480,West Virginia,468,1855413,25.2,pills_per_person,71.4,WV,South,South Atlantic
WV,2013,126208230,West Virginia,490,1854304,26.4,death_per_1m,264.3,WV,South,South Atlantic
WV,2013,126208230,West Virginia,490,1854304,26.4,pills_per_person,68.1,WV,South,South Atlantic
WV,2014,120746760,West Virginia,554,1850326,29.9,death_per_1m,299.4,WV,South,South Atlantic
WV,2014,120746760,West Virginia,554,1850326,29.9,pills_per_person,65.3,WV,South,South Atlantic
WY,2006,14270975,Wyoming,14,522667,Unreliable,death_per_1m,26.8,WY,West,Mountain
WY,2006,14270975,Wyoming,14,522667,Unreliable,pills_per_person,27.3,WY,West,Mountain
WY,2007,15628980,Wyoming,25,534876,4.7,death_per_1m,46.7,WY,West,Mountain
WY,2007,15628980,Wyoming,25,534876,4.7,pills_per_person,29.2,WY,West,Mountain
WY,2008,15942500,Wyoming,40,546043,7.3,death_per_1m,73.3,WY,West,Mountain
WY,2008,15942500,Wyoming,40,546043,7.3,pills_per_person,29.2,WY,West,Mountain
WY,2009,16807606,Wyoming,32,559851,5.7,death_per_1m,57.2,WY,West,Mountain
WY,2009,16807606,Wyoming,32,559851,5.7,pills_per_person,30,WY,West,Mountain
WY,2010,18839835,Wyoming,47,563626,8.3,death_per_1m,83.4,WY,West,Mountain
WY,2010,18839835,Wyoming,47,563626,8.3,pills_per_person,33.4,WY,West,Mountain
WY,2011,19933270,Wyoming,43,568158,7.6,death_per_1m,75.7,WY,West,Mountain
WY,2011,19933270,Wyoming,43,568158,7.6,pills_per_person,35.1,WY,West,Mountain
WY,2012,21358920,Wyoming,45,576412,7.8,death_per_1m,78.1,WY,West,Mountain
WY,2012,21358920,Wyoming,45,576412,7.8,pills_per_person,37.1,WY,West,Mountain
WY,2013,21411260,Wyoming,48,582658,8.2,death_per_1m,82.4,WY,West,Mountain
WY,2013,21411260,Wyoming,48,582658,8.2,pills_per_person,36.7,WY,West,Mountain
WY,2014,21622010,Wyoming,54,584153,9.2,death_per_1m,92.4,WY,West,Mountain
WY,2014,21622010,Wyoming,54,584153,9.2,pills_per_person,37,WY,West,Mountain
